date,product_id,store_id,quantity,price
2023-09-19,8,5,6,1493.67
2023-12-08,5,5,10,3448.43
2023-12-08,12,6,1,3413.78
2023-03-26,13,4,4,2656.22
2024-09-09,5,2,4,177.18
2024-09-08,5,1,7,1503.21
2024-03-16,7,6,5,885.07
2023-02-23,12,1,3,226.37
2023-03-06,13,5,6,604.42
2024-11-28,2,1,6,4346.98
2024-02-18,8,4,4,2672.93
2023-07-24,12,2,2,2000.24
2024-05-22,8,1,7,4856.88
2023-03-25,11,1,1,3786.21
2024-04-08,10,6,2,4408.81
2023-02-05,13,1,6,4173.77
2024-01-01,4,2,10,4322.19
2023-12-20,4,3,10,1204.87
2024-05-11,9,4,7,320.1
2024-01-23,1,6,3,1120.16
2024-02-11,1,4,6,1981.8
2023-03-23,13,6,3,683.51
2024-03-31,8,3,3,3070.46
2024-04-22,10,2,1,3839.75
2023-02-09,2,3,7,816.75
2024-08-19,12,4,2,1623.21
2023-06-04,6,3,7,3920.18
2023-08-02,1,5,5,1385.83
2023-11-14,11,3,6,3713.01
2023-02-18,13,1,8,3653.2
2024-09-24,8,1,1,2057.71
2023-03-15,14,5,8,4878.57
2023-06-03,1,3,1,1337.66
2024-09-04,5,3,4,1578.19
2024-06-10,12,6,8,1331.35
2024-07-14,1,3,7,2836.09
2023-04-17,15,4,4,671.53
2023-02-21,8,2,8,437.72
2023-08-19,15,1,6,2946.94
2023-09-29,8,1,6,4911.4
2023-09-28,5,6,6,2359.92
2024-05-11,2,1,3,2357.71
2024-10-29,11,1,4,700.94
2023-12-31,12,4,8,620.75
2023-12-23,4,2,2,1713.36
2024-04-30,5,5,2,2798.75
2023-08-20,15,5,3,3381.72
2024-09-01,8,6,2,2754.11
2023-04-02,2,6,10,373.15
2024-08-11,15,1,10,4734.94
2024-02-19,8,2,1,1392.57
2023-12-01,9,4,3,2632.18
2024-04-07,11,2,8,4606.36
2023-05-05,6,3,1,1515.67
2024-12-26,9,6,8,3440.58
2023-06-29,8,2,3,1701.11
2023-01-29,1,1,2,3546.81
2024-08-20,3,2,8,4348.78
2023-05-01,7,3,5,2443.26
2024-03-15,11,6,2,3069.74
2024-11-26,5,1,4,622.44
2024-01-19,4,1,6,1290.91
2024-07-07,15,3,5,3953.72
2023-04-10,13,1,4,1381.72
2023-04-06,7,6,10,4424.73
2024-01-01,15,2,3,2961.52
2023-10-15,4,4,6,2398.03
2024-08-05,8,6,3,3297.15
2024-01-31,11,3,5,4482.16
2023-08-19,4,1,1,3106.74
2024-10-03,5,6,5,1764.12
2023-04-17,14,5,6,939.82
2023-02-04,1,1,8,1165.7
2023-03-11,9,5,1,2851.75
2024-09-01,11,5,10,1131.16
2024-08-28,3,6,4,2653.45
2024-03-19,11,4,8,811.03
2024-01-29,4,5,6,4233.22
2024-07-13,2,5,7,3926.79
2024-01-04,2,1,8,4171.76
2023-12-26,2,4,4,4431.69
2024-08-23,4,4,8,1718.78
2023-04-08,3,1,6,697.45
2024-03-28,2,2,4,3711.97
2023-07-22,14,6,3,328.65
2024-04-27,8,6,6,3940.23
2023-10-18,15,2,9,3197.51
2023-11-20,9,6,9,2852.57
2024-08-14,15,1,8,2146.37
2023-02-03,13,1,9,756.85
2024-11-21,8,1,3,2818.1
2023-09-03,2,3,7,4335.14
2024-07-04,2,1,8,2255.31
2024-03-08,6,4,10,313.15
2024-01-27,8,6,3,2899.4
2023-05-24,3,6,6,2324.69
2023-03-20,10,1,2,2913.13
2023-06-27,3,5,4,1516.24
2023-05-03,7,3,4,1284.73
2024-06-01,9,2,10,4213.97
2024-02-02,12,3,3,666.11
2024-11-20,13,1,1,475.64
2023-03-30,3,2,9,4796.34
2023-04-24,9,6,4,849.28
2024-01-23,15,2,1,3155.79
2024-11-20,6,6,8,1982.37
2024-06-26,15,6,1,1100.95
2024-01-04,7,1,2,882.9
2023-01-03,14,5,3,1491.94
2024-01-01,11,4,8,3462.31
2023-12-27,12,2,8,2887.69
2024-09-13,15,2,5,183.07
2023-07-24,4,3,7,4614.09
2023-08-04,9,6,4,4112.49
2023-05-31,7,6,9,1111.37
2024-01-23,11,6,1,1786.63
2024-07-22,6,2,8,1942.64
2023-09-04,4,6,3,3854.59
2024-03-23,15,6,3,3504.67
2023-03-24,9,1,5,2525.28
2024-10-20,13,4,2,2979.01
2023-11-02,9,1,7,2399.38
2023-06-30,1,2,4,3115.1
2023-03-15,13,3,1,2795.79
2023-02-17,15,4,8,4340.8
2024-07-10,6,6,6,1551.87
2023-05-07,10,3,8,3839.2
2023-04-10,10,2,7,636.24
